!token-mod ?{Vision|Reset , --off has_bright_light_vision has_night_vision emits_bright_light emits_low_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --set night_vision_distance#0 bright_light_distance#0 low_light_distance#0 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Normal, --off has_night_vision emits_bright_light emits_low_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision  --set night_vision_distance#0 bright_light_distance#0 low_light_distance#0 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Dark Vision (60'), --off emits_bright_light emits_low_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision has_night_vision  --set night_vision_distance#60 bright_light_distance#0 low_light_distance#0 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Dark Vision (90'), --off emits_bright_light emits_low_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision has_night_vision  --set night_vision_distance#90 bright_light_distance#0 low_light_distance#0 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Dark Vision (120'), --off emits_bright_light emits_low_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision has_night_vision  --set night_vision_distance#120 bright_light_distance#0 low_light_distance#0 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Candle (Carried), --off has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#5 low_light_distance#10 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Candle (Stationary), --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#5 low_light_distance#10 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Torch/Light (Carried), --off has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#20 low_light_distance#20 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Torch/Light (Stationary), --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#20 low_light_distance#20 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Hooded Lantern (Carried), --off has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#30 low_light_distance#30 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Hooded Lantern (Covered), --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#0 low_light_distance#5 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Hooded Lantern (Stationary), --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#30 low_light_distance#30 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Bullseye Lantern, --off has_night_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on has_bright_light_vision emits_bright_light emits_low_light has_limit_field_of_vision  --set night_vision_distance#0 bright_light_distance#60 low_light_distance#60 limit_field_of_vision_center#60 limit_field_of_vision_total#60 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Flashlight, --off has_night_vision has_limit_field_of_night_vision has_directional_dim_light  --on has_bright_light_vision emits_bright_light emits_low_light has_limit_field_of_vision has_directional_bright_light  --set night_vision_distance#0 bright_light_distance#100 low_light_distance#100 limit_field_of_vision_center#60 limit_field_of_vision_total#20 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Camp Fire, --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#70 low_light_distance#70 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Bon Fire, --off has_bright_light_vision has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#100 low_light_distance#100 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Fez (Soft Light), --off has_bright_light_vision has_night_vision emits_bright_light has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_low_light  --set night_vision_distance#0 bright_light_distance#0 low_light_distance#20 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Street Light, --off has_bright_light_vision has_limit_field_of_vision has_limit_field_of_night_vision has_directional_bright_light has_directional_dim_light  --on emits_bright_light emits_low_light  --set night_vision_distance#0 bright_light_distance#50 low_light_distance#25 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#0 directional_bright_light_total#0 directional_dim_light_center#0 directional_dim_light_total#0 |
Spot Light, --off has_night_vision has_limit_field_of_vision has_limit_field_of_night_vision  --on has_bright_light_vision emits_bright_light emits_low_light has_directional_bright_light has_directional_dim_light  --set night_vision_distance#0 bright_light_distance#30 low_light_distance#30 limit_field_of_vision_center#0 limit_field_of_vision_total#0 limit_field_of_night_vision_center#0 limit_field_of_night_vision_total#0 directional_bright_light_center#90 directional_bright_light_total#20 directional_dim_light_center#90 directional_dim_light_total#30 |
}
